TimeGenerated,EventID,Computer,Provider,Channel,RecordID,Level,AppName,Applications_Application,Binary,Class,Data_text,Data_text_0,Data_text_1,Data_text_10,Data_text_11,Data_text_12,Data_text_13,Data_text_14,Data_text_15,Data_text_16,Data_text_17,Data_text_18,Data_text_19,Data_text_2,Data_text_20,Data_text_21,Data_text_22,Data_text_3,Data_text_4,Data_text_5,Data_text_6,Data_text_7,Data_text_8,Data_text_9,EventProvider,Library,Namespace,Query,RebootReasons,RmSessionId,UTCStartTime,User,Win32Error,attributes_xmlns,binaryData,binaryDataSize,nApplications,param1,param10,param11,param12,param2,param3,param4,param5,param6,param7,param8,param9
2026-04-01T18:28:19.831724Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3544,4,,,,,,Windows(R) UL phone License (Public),99176ebe-5458-41b9-ad02-d1c197af8255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.831724Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3545,4,,,,,,Windows(R) UL phone License (Private),a4a9497c-75cf-43fe-aca4-1d2dd69bd417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.831724Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3546,4,,,,,,Windows(R) UL store License (Public),d6d52fa7-aca5-41c2-af44-5aabf8bdcabf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.831724Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3547,4,,,,,,Windows(R) UL store License (Private),6fa70873-fc8f-48c0-a8b6-70bb6f16332d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.959567Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3548,4,,,,,,Windows(R) Publishing License (Public),c8773598-bcf1-4245-ad0b-dd14f12c163a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.959567Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3549,4,,,,,,Windows(R) Publishing License (Private),18bc346a-cdda-4f65-a88b-d4b82a1296c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.959567Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3550,4,,,,,,Windows(R) UL oob License (Public),63b078d6-5789-4bca-ab21-614dd37ec22f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.959567Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3551,4,,,,,,Windows(R) UL oob License (Private),b677d087-aefd-4a00-b668-e2af3fe2eb4a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.972356Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3552,4,,,,,,Windows(R) UL phone License (Public),9baf7b79-6df9-47f1-8d2f-1ab0aa994b51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.972356Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3553,4,,,,,,Windows(R) UL phone License (Private),9673881d-4740-45f1-a5c0-97dcbf5491f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.987977Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3554,4,,,,,,Windows(R) UL store License (Public),9086d763-2340-49a8-95b4-4f06f4f7811c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.987977Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3555,4,,,,,,Windows(R) UL store License (Private),3e4fb268-e569-4989-a690-7fa8bc06d524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.987977Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3556,4,,,,,,Windows(R) Publishing License (Public),21ed3eb0-7aec-4ed5-9f13-a32f44a6cfd3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:19.987977Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3557,4,,,,,,Windows(R) Publishing License (Private),eff2981d-3241-4b38-af05-a9354661efd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.101259Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3558,4,,,,,,Windows(R) UL oob License (Public),e25a5660-f6b4-4cd6-8939-a49e7ff3ec23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.101259Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3559,4,,,,,,Windows(R) UL oob License (Private),0e235011-c6c6-441b-a46b-d83e8cd1b700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.128597Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3560,4,,,,,,Windows(R) UL phone License (Public),25776ea7-e4d0-4515-ae95-f44d5673ac5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.128597Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3561,4,,,,,,Windows(R) UL phone License (Private),efc69188-8a15-4b04-81ab-cb1225eacf71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.144232Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3562,4,,,,,,Windows(R) UL store License (Public),35a30e08-b085-4bd7-bb50-9a43a20c2f61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.144232Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3563,4,,,,,,Windows(R) UL store License (Private),45853272-8bea-41f2-879c-faf38be9a3ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.144232Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3564,4,,,,,,Windows(R) Publishing License (Public),2a61f172-fd45-440e-a599-a14a06033ef7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.144232Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3565,4,,,,,,Windows(R) Publishing License (Private),60fe57c9-99b7-4530-bd25-9d6e2098c219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.159856Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3566,4,,,,,,Windows(R) UL oob License (Public),06ab7c6a-a1c6-4854-85ef-93cc6e11b952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.159856Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3567,4,,,,,,Windows(R) UL oob License (Private),1e962cf6-45e5-4a7b-8b61-b0697e979a6d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.237975Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3568,4,,,,,,Windows(R) UL phone License (Public),1fa47d2b-8077-40a9-84e6-c0e40396c626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.237975Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3569,4,,,,,,Windows(R) UL phone License (Private),d1e76c2a-e911-4eb2-b9bb-bc54661d3e45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.237975Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3570,4,,,,,,Windows(R) UL store License (Public),b98d10a8-10da-4572-b58c-c2c34ffd5b6e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.237975Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3571,4,,,,,,Windows(R) UL store License (Private),334731a9-487f-49cb-bffd-94bc32a98ecf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.253738Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3572,4,,,,,,Windows(R) Publishing License (Public),935783bc-20e9-4472-adc9-08c8fb4d9f2f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.253738Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3573,4,,,,,,Windows(R) Publishing License (Private),5ab37fbf-b19b-4376-b311-49be4e361c5a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.253738Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3574,4,,,,,,Windows(R) UL oob License (Public),39b6198c-18e1-4e2a-a8ce-8e871d174d6e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.253738Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3575,4,,,,,,Windows(R) UL oob License (Private),ac36ac37-d2a0-4e46-801c-5dea2a0fcfd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.284845Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3576,4,,,,,,Windows(R) UL phone License (Public),270ccfd2-acfe-483f-b901-8d6beb9a1ddb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.284845Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3577,4,,,,,,Windows(R) UL phone License (Private),db8a1f38-2be8-4a5a-8654-2f3fca30e94c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.300481Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3578,4,,,,,,Windows(R) UL store License (Public),7a682c4a-99f7-467b-976b-bae0b4329eca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.300481Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3579,4,,,,,,Windows(R) UL store License (Private),62fcef8f-3e51-4da9-8d7e-8d69ee923595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.317847Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3580,4,,,,,,Windows(R) Publishing License (Public),116696e9-444a-419d-9364-5b44be23faf4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.317847Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3581,4,,,,,,Windows(R) Publishing License (Private),7c162672-abfc-442a-9f2e-43b7fb4e76f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.362979Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3582,4,,,,,,Windows(R) UL oob License (Public),3facf5a6-1835-4c9b-96d5-5fe61653c15b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.362979Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3583,4,,,,,,Windows(R) UL oob License (Private),1ca55e93-b29e-4968-a9d0-6db46aec2742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.362979Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3584,4,,,,,,Windows(R) UL phone License (Public),e3478915-7cd8-4b41-9d95-3d247957d90e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.362979Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3585,4,,,,,,Windows(R) UL phone License (Private),[phone]-4653-9b42-c523aa95c63d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.425496Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3586,4,,,,,,Windows(R) UL store License (Public),34e4dce0-06ad-4025-8686-4051e946c50e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.425496Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3587,4,,,,,,Windows(R) UL store License (Private),2bc5cbfa-a3d7-4ede-b927-c044e0be6b16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.425496Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3588,4,,,,,,Windows(R) Publishing License (Public),1b7fb7c5-a0e0-42db-aa5e-76211694a2ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.425496Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3589,4,,,,,,Windows(R) Publishing License (Private),77e47605-f697-4e46-9122-f12e1acc3ded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.441119Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3590,4,,,,,,Windows(R) UL oob License (Public),b8f98667-12cc-476d-a07f-b98e5d495829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.441119Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3591,4,,,,,,Windows(R) UL oob License (Private),0b50b8ad-f491-4b51-ac18-c8a96208034c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.456796Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3592,4,,,,,,Windows(R) UL phone License (Public),0322af67-cee3-4b62-abd2-01370355440a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.456796Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3593,4,,,,,,Windows(R) UL phone License (Private),68b3009f-1f82-4fb4-9174-5d6fd87f026b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.472360Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3594,4,,,,,,Windows(R) UL store License (Public),652604f3-33fc-4d68-af3d-ace7b4225cfe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.472360Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3595,4,,,,,,Windows(R) UL store License (Private),b4e69294-d5bf-46de-b67b-354d3a6aecdc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.472360Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3596,4,,,,,,Windows(R) Publishing License (Public),2c5f7ced-7039-4f2a-835f-c8d459dcb621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.472360Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3597,4,,,,,,Windows(R) Publishing License (Private),cf565509-569a-4fec-828a-a2f7b5e67e4d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.503609Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3598,4,,,,,,Windows(R) UL oob License (Public),33f31981-4e05-43ae-b768-92674b48cb5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.503609Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3599,4,,,,,,Windows(R) UL oob License (Private),d526a293-95ce-4f33-8e88-6bff2e89533e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.519227Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3600,4,,,,,,Windows(R) UL phone License (Public),517a3da3-72b7-4275-a062-d1604cb47afd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.519227Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3601,4,,,,,,Windows(R) UL phone License (Private),9b0cb077-eec8-4fa8-ab41-9d7b53460121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.534866Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3602,4,,,,,,Windows(R) UL store License (Public),d6c9555a-5614-47e4-bfab-6b4d367f9282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.534866Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3603,4,,,,,,Windows(R) UL store License (Private),671bc6f2-3e7e-43f8-ab87-3f02ac861991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.566155Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3604,4,,,,,,DefaultPpd-csvlk-pack Component PPD License,cf87d272-7158-05ce-7df4-689302c3bfd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.597372Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3605,4,,,,,,DefaultPpd-ServerStandard Component PPD License,d6639c0c-34e5-af2b-e1d3-b866188a3849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.613159Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3606,4,,,,,,Windows(R) Publishing License (Public),bc34b45b-d592-4631-bcd8-dd70f084f4df,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.613159Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3607,4,,,,,,Windows(R) Publishing License (Private),ca51a6f4-83b9-4c7c-92f8-591b7a20b92a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.659865Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3608,4,,,,,,Windows(R) UL oob License (Public),e5a91d77-4d54-4726-b951-80dfea34333d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.659865Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3609,4,,,,,,Windows(R) UL oob License (Private),34d2dfac-7bc9-4713-a969-7f1e1e9afe6f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.675540Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3610,4,,,,,,Windows(R) UL phone License (Public),b5e17389-ca8c-4604-a76a-cc786a4590a1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.675540Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3611,4,,,,,,Windows(R) UL phone License (Private),75bc823c-8826-4f5a-b53a-4c1654a493d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.753608Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3612,4,,,,,,Windows(R) UL store License (Public),175c71b4-ea5c-4d1e-ab60-f1e24ad3a10c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.753608Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3613,4,,,,,,Windows(R) UL store License (Private),be53221e-f6f9-4b09-ae37-3eb4f8839ffd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.753608Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3614,4,,,,,,Windows(R) Publishing License (Public),a220eaeb-a3a8-452a-b84e-3e2cc27dd22c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.753608Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3615,4,,,,,,Windows(R) Publishing License (Private),f8b7152f-2099-4b2a-a19c-fe665df676cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.769223Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3616,4,,,,,,Windows(R) UL oob License (Public),4cf9f135-f5ff-46d5-9a7e-f0a1dd9a04c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.769223Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3617,4,,,,,,Windows(R) UL oob License (Private),ea4767ae-8de8-4ad3-a534-2668d8e4564b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.784858Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3618,4,,,,,,Windows(R) UL phone License (Public),9740f028-f54a-48de-9ed3-44d34a914ba3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01T18:28:20.784858Z,"{'#attributes': {'Qualifiers': 16384}, '#text': 1004}",DC01.garfield.htb,Microsoft-Windows-Security-SPP,Application,3619,4,,,,,,Windows(R) UL phone License (Private),97feac21-69c6-44ee-8771-0f0b81f65caf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
